orderId,orderDate,customerId,billingAddress,shippingAddress,units,amount,remarks
1,3/13/2019,3,Hassan,Chennai,17,4996,Wonderful Services
2,8/7/2019,8,Hassan,New Delhi,20,4381,I should never buy this product
3,8/5/2019,22,Mysore,Bangalore,28,3114,Dont even think about this in the next life
4,3/31/2019,24,Gulbarga,New Delhi,47,4568,Wonderful Services
5,5/27/2019,3,Bangalore,Mumbai,21,2720,Dont even think about this in the next life
6,4/29/2019,9,Hassan,Mumbai,13,4727,Great Service
7,1/6/2019,19,Bangalore,Bangalore,24,1551,Wonderful Services
8,8/18/2019,18,Belgaum,Trivandrum,10,3931,Wonderful Services
9,3/6/2019,20,Hassan,Chennai,22,2004,I should never buy this product
10,8/15/2019,20,Belgaum,Chennai,10,3068,Great Service
11,10/9/2018,11,Belgaum,Hyderabad,41,3344,I should never buy this product
12,6/24/2019,4,Gulbarga,New Delhi,19,2498,Great Service
13,6/1/2019,25,Mysore,Mumbai,31,3805,I should never buy this product
14,6/14/2019,19,Bangalore,Trivandrum,10,2210,Great Service
15,3/15/2019,7,Gulbarga,Bangalore,28,2390,Great Service
16,7/28/2019,3,Bellary,Chennai,29,2425,I should never buy this product
17,3/14/2019,9,Gulbarga,Chennai,10,3840,Dont even think about this in the next life
18,4/26/2019,20,Belgaum,Bangalore,26,4387,Wonderful Services
19,10/23/2018,7,Bangalore,Trivandrum,45,1795,Wonderful Services
20,11/24/2018,12,Bellary,Mumbai,46,3842,Awesome Product
21,7/4/2019,3,Bellary,Mumbai,14,3190,Awesome Product
22,6/3/2019,9,Belgaum,Mumbai,17,2564,Wonderful Services
23,5/16/2019,21,Bellary,Trivandrum,42,3448,I should never buy this product
24,3/10/2019,2,Bellary,Trivandrum,29,4043,Wonderful Services
25,12/9/2018,15,Hassan,Trivandrum,12,4754,Great Service
26,12/24/2018,8,Bangalore,Trivandrum,50,1470,Great Service
27,11/29/2018,10,Mysore,Chennai,31,2064,Dont even think about this in the next life
28,9/2/2019,14,Belgaum,Hyderabad,19,4315,Great Service
29,2/11/2019,3,Bellary,Trivandrum,25,3602,Awesome Product
30,2/2/2019,20,Bangalore,New Delhi,22,4166,I should never buy this product
31,3/5/2019,19,Mysore,Hyderabad,49,1947,Awesome Product
32,9/30/2018,15,Gulbarga,Bangalore,42,3616,Dont even think about this in the next life
33,10/16/2018,25,Gulbarga,Mumbai,38,3703,Awesome Product
34,8/12/2019,17,Gulbarga,Mumbai,29,1283,Great Service
35,3/5/2019,12,Gulbarga,New Delhi,28,1783,Dont even think about this in the next life
36,10/5/2018,6,Gulbarga,New Delhi,19,3833,Awesome Product
37,8/16/2019,11,Hassan,Trivandrum,23,3303,I should never buy this product
38,12/24/2018,12,Gulbarga,Bangalore,46,1746,I should never buy this product
39,1/14/2019,17,Mysore,Chennai,18,2893,Wonderful Services
40,3/3/2019,12,Gulbarga,New Delhi,31,4945,Great Service
41,11/14/2018,10,Bellary,New Delhi,33,2462,Wonderful Services
42,6/16/2019,10,Bangalore,Chennai,14,2230,Awesome Product
43,2/15/2019,20,Mysore,New Delhi,24,2228,Awesome Product
44,1/7/2019,5,Belgaum,Trivandrum,50,1373,I should never buy this product
45,6/5/2019,22,Gulbarga,Bangalore,20,3647,I should never buy this product
46,10/16/2018,14,Gulbarga,Trivandrum,32,2617,Wonderful Services
47,5/18/2019,4,Bellary,Mumbai,16,2706,I should never buy this product
48,3/24/2019,20,Bellary,Chennai,49,3582,Wonderful Services
49,7/3/2019,12,Bangalore,Mumbai,23,4982,Awesome Product
50,11/19/2018,7,Bellary,Mumbai,19,1686,Wonderful Services
51,3/22/2019,22,Bangalore,Hyderabad,15,1227,Dont even think about this in the next life
